S.N,CountryOther,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,ActiveCases,Serious,Critical,Tot Cases/1M pop,Deaths/1M pop,TotalTests,tests/1M pop,Population
,World,"154,211,263","35,535","3,227,795","1,006","132,363,932","66,971","18,619,536","111,385","19,784",414.1,,,
1,USA,"33,230,992",,"591,514",,"25,908,684",,"6,730,794","9,427","99,905","1,778","450,287,188","1,353,729","332,627,330"
2,India,"20,282,833","7,290","222,408",25,"16,613,292","12,589","3,447,133","8,944","14,578",160,"293,310,779","210,811","1,391,345,879"
3,Brazil,"14,791,434",,"408,829",,"13,336,476",,"1,046,129","8,318","69,176","1,912","46,439,030","217,184","213,823,632"
4,France,"5,656,007",,"105,130",,"4,656,418",,"894,459","5,630","86,490","1,608","77,161,949","1,179,945","65,394,549"
5,Turkey,"4,900,121",,"41,191",,"4,515,819",,"343,111","3,438","57,582",484,"47,987,986","563,918","85,097,446"
6,Russia,"4,839,514","7,770","111,535",337,"4,457,044","6,755","270,935","2,300","33,150",764,"130,200,000","891,861","145,986,929"
7,UK,"4,421,850",,"127,539",,"4,231,750",,"62,561",185,"64,851","1,870","156,302,824","2,292,349","68,184,563"
8,Italy,"4,050,708",,"121,433",,"3,505,717",,"423,558","2,490","67,079","2,011","59,236,655","980,947","60,387,240"
9,Spain,"3,540,430",,"78,293",,"3,222,697",,"239,440","2,323","75,699","1,674","47,213,067","1,009,474","46,769,962"
10,Germany,"3,435,877",,"84,020",,"3,061,500","20,800","290,357","5,049","40,899","1,000","55,490,413","660,534","84,008,377"
11,Argentina,"3,021,179",,"64,792",,"2,698,072",,"258,315","5,426","66,338","1,423","11,329,752","248,773","45,542,532"
12,Colombia,"2,905,254",,"75,164",,"2,721,317",,"108,773","6,006","56,593","1,464","14,999,981","292,192","51,336,116"
13,Poland,"2,805,756",,"68,105",,"2,529,844",,"207,807","2,593","74,203","1,801","14,459,033","382,394","37,811,840"
14,Iran,"2,555,587",,"72,875",,"2,004,949",,"477,763","5,461","30,104",858,"16,240,345","191,309","84,890,684"
15,Mexico,"2,349,900","1,027","217,345",112,"1,872,375","5,184","260,180","4,798","18,067","1,671","6,659,184","51,199","130,064,845"
16,Ukraine,"2,085,938",,"44,750",,"1,681,815",,"359,373",177,"47,938","1,028","9,487,141","218,030","43,513,052"
17,Peru,"1,814,127",,"62,375",,"1,688,091",,"63,661","2,654","54,388","1,870","11,293,108","338,571","33,355,236"
18,Indonesia,"1,682,004",,"45,949",,"1,535,491",,"100,564",,"6,096",167,"14,791,816","53,605","275,940,759"
19,Czechia,"1,636,836","2,216","29,421",15,"1,565,481",127,"41,934",458,"152,610","2,743","18,816,612","1,754,359","10,725,632"
20,South Africa,"1,584,961",,"54,452",,"1,508,558",,"21,951",546,"26,445",909,"10,715,773","178,795","59,933,154"
21,Netherlands,"1,516,802",,"17,189",,"1,278,135",,"221,478",818,"88,358","1,001","12,762,141","743,427","17,166,644"
22,Canada,"1,243,257",,"24,342",,"1,135,356",,"83,559","1,456","32,701",640,"31,897,888","839,001","38,018,875"
23,Chile,"1,215,815",,"26,659",,"1,149,795",,"39,361","3,303","63,148","1,385","13,243,447","687,849","19,253,428"
24,Iraq,"1,079,998",,"15,566",,"964,551",,"99,881",555,"26,358",380,"9,445,914","230,537","40,973,483"
25,Philippines,"1,062,225",,"17,525",,"975,234",,"69,466",750,"9,587",158,"11,951,899","107,870","110,798,769"
26,Romania,"1,058,337",,"28,380",,"997,749",,"32,208","1,214","55,324","1,484","8,291,517","433,433","19,129,869"
27,Belgium,"996,896","1,334","24,322",31,"868,294",,"104,280",825,"85,704","2,091","12,642,980","1,086,926","11,631,863"
28,Sweden,"973,604",,"14,048",,"816,349",,"143,207",392,"95,903","1,384","8,798,383","866,668","10,151,970"
29,Israel,"838,664",43,"6,369",2,"831,036",41,"1,259",93,"91,183",692,"14,275,737","1,552,117","9,197,590"
30,Pakistan,"837,523","3,377","18,310",161,"733,062","5,018","86,151","5,326","3,731",82,"11,965,682","53,308","224,465,191"
31,Portugal,"837,457",,"16,977",,"797,124",,"23,356",90,"82,332","1,669","10,633,251","1,045,370","10,171,756"
32,Hungary,"784,837",726,"28,045",137,"532,990","4,789","223,802",549,"81,417","2,909","5,438,145","564,137","9,639,766"
33,Bangladesh,"763,682",,"11,644",,"691,162",,"60,876","1,078","4,599",70,"5,518,410","33,231","166,060,868"
34,Jordan,"714,173",,"8,925",,"691,218",,"14,030",729,"69,419",868,"6,743,722","655,507","10,287,802"
35,Serbia,"693,169",,"6,432",,"645,490",,"41,247",141,"79,603",739,"3,860,140","443,296","8,707,824"
36,Switzerland,"663,952",,"10,655",,"594,764",,"58,533",240,"76,250","1,224","6,978,583","801,438","8,707,574"
37,Austria,"623,201",,"10,260",,"591,525",,"21,416",476,"68,866","1,134","32,495,877","3,590,937","9,049,414"
38,Japan,"602,862",,"10,361",,"531,069",,"61,432","1,084","4,779",82,"12,007,007","95,179","126,151,493"
39,Lebanon,"528,457",,"7,345",,"464,660",,"56,452",539,"77,717","1,080","4,011,613","589,962","6,799,781"
40,UAE,"525,567",,"1,596",,"506,020",,"17,951",,"52,608",160,"44,674,361","4,471,812","9,990,214"
41,Morocco,"511,912",,"9,032",,"498,624",,"4,256",176,"13,733",242,"6,282,544","168,541","37,276,012"
42,Saudi Arabia,"420,301",,"6,992",,"403,702",,"9,607","1,359","11,918",198,"17,097,031","484,800","35,266,155"
43,Malaysia,"417,512",,"1,551",,"385,208",,"30,753",352,"12,763",47,"9,540,805","291,658","32,712,280"
44,Bulgaria,"405,825",,"16,548",,"341,168",,"48,109",649,"58,777","2,397","2,535,366","367,206","6,904,488"
45,Ecuador,"388,046",,"18,765",,"329,582",,"39,699",617,"21,719","1,050","1,296,909","72,589","17,866,575"
46,Slovakia,"383,228",,"11,807",,"364,260",,"7,161",321,"70,164","2,162","2,676,393","490,015","5,461,859"
47,Panama,"365,299",,"6,244",,"355,187",,"3,868",105,"83,565","1,428","2,412,680","551,921","4,371,424"
48,Belarus,"361,897",,"2,572",,"352,464",,"6,861",,"38,309",272,"5,895,273","624,055","9,446,716"
49,Greece,"348,568",,"10,587",,"313,186",,"24,795",797,"33,580","1,020","8,189,449","788,941","10,380,300"
50,Nepal,"343,418",,"3,362",,"286,015",,"54,041",,"11,612",114,"2,521,164","85,251","29,573,582"
51,Croatia,"335,522",,"7,218",,"316,926",,"11,378",244,"82,155","1,767","1,827,068","447,372","4,084,000"
52,Kazakhstan,"330,071","2,076","3,762",29,"281,708","1,366","44,601",221,"17,405",198,"10,307,341","543,513","18,964,311"
53,Azerbaijan,"321,798",,"4,580",,"294,784",,"22,434",,"31,501",448,"3,267,835","319,887","10,215,593"
54,Georgia,"313,742",788,"4,183",20,"295,458","1,206","14,101",,"78,775","1,050","4,235,464","1,063,454","3,982,742"
55,Tunisia,"312,747",,"10,915",,"264,730",,"37,102",529,"26,233",916,"1,328,283","111,415","11,921,972"
56,Bolivia,"308,984","1,423","13,035",14,"254,683","1,277","41,266",83,"26,172","1,104","1,195,045","101,224","11,805,944"
57,Palestine,"298,203",,"3,283",,"276,171",,"18,749",133,"57,346",631,"1,754,630","337,425","5,200,054"
58,Paraguay,"284,453",,"6,653",,"235,374",,"42,426",527,"39,476",923,"1,115,054","154,746","7,205,713"
59,Kuwait,"277,832",,"1,590",,"261,369",,"14,873",207,"64,264",368,"2,351,938","544,018","4,323,272"
60,Dominican Republic,"267,681",,"3,499",,"228,460",,"35,722",186,"24,471",320,"1,412,165","129,096","10,938,838"
61,Ethiopia,"258,813",,"3,757",,"201,156",,"53,900",858,"2,206",32,"2,590,091","22,075","117,330,812"
62,Costa Rica,"256,676",,"3,290",,"205,467",,"47,919",403,"50,005",641,"1,004,802","195,753","5,133,012"
63,Denmark,"253,673",,"2,490",,"241,279",,"9,904",42,"43,667",429,"39,128,492","6,735,506","5,809,288"
64,Lithuania,"251,450","1,043","3,976",15,"226,595","1,653","20,879",202,"93,465","1,478","2,859,326","1,062,823","2,690,313"
65,Moldova,"251,378",,"5,850",,"241,216",,"4,312",199,"62,437","1,453","996,005","247,387","4,026,096"
66,Ireland,"250,290",,"4,906",,"232,789",,"12,595",40,"50,220",984,"4,512,912","905,503","4,983,871"
67,Slovenia,"241,883",,"4,269",,"228,110",,"9,504",149,"116,336","2,053","1,181,996","568,492","2,079,178"
68,Egypt,"230,713",,"13,531",,"172,774",,"44,408",90,"2,220",130,"2,715,258","26,123","103,942,535"
69,Guatemala,"228,871",,"7,578",,"206,217",,"15,076",5,"12,581",417,"1,266,989","69,646","18,191,726"
70,Armenia,"217,407",399,"4,165",16,"201,107",635,"12,135",,"73,253","1,403","996,955","335,914","2,967,885"
71,Honduras,"214,475",505,"5,367",33,"79,293",197,"129,815",566,"21,371",535,"634,254","63,198","10,036,002"
72,Qatar,"207,592",,480,,"194,099",,"13,013",310,"73,934",171,"1,918,009","683,099","2,807,805"
73,Uruguay,"204,120",,"2,796",,"176,783",,"24,541",555,"58,591",803,"1,828,957","524,987","3,483,815"
74,Venezuela,"200,931",,"2,189",,"182,757",,"15,985",317,"7,083",77,"3,359,014","118,407","28,368,321"
75,Bosnia and Herzegovina,"198,461",,"8,551",,"159,223",,"30,687",,"60,809","2,620","907,054","277,924","3,263,676"
76,Oman,"196,900",,"2,053",,"178,052",,"16,795",285,"37,760",394,"1,550,000","297,245","5,214,561"
77,Bahrain,"180,462",,657,,"168,865",,"10,940",101,"103,089",375,"4,139,497","2,364,684","1,750,550"
78,Libya,"178,335",,"3,047",,"164,196",,"11,092",,"25,662",438,"964,275","138,759","6,949,294"
79,Nigeria,"165,199",,"2,063",,"155,371",,"7,765",11,785,10,"1,912,628","9,091","210,386,770"
80,Kenya,"160,559",,"2,781",,"109,077",,"48,701",190,"2,932",51,"1,681,420","30,707","54,756,944"
81,North Macedonia,"152,747",,"4,961",,"133,871",,"13,915",124,"73,320","2,381","725,240","348,120","2,083,302"
82,Myanmar,"142,842",,"3,209",,"131,989",,"7,644",,"2,611",59,"2,581,101","47,174","54,715,028"
83,Albania,"131,276",,"2,399",,"111,792",,"17,085",18,"45,659",834,"639,613","222,462","2,875,161"
84,S. Korea,"124,269",541,"1,840",6,"114,128",772,"8,301",162,"2,422",36,"8,957,155","174,582","51,306,175"
85,Estonia,"123,344",401,"1,177",5,"113,396",916,"8,771",53,"92,930",887,"1,303,545","982,115","1,327,283"
86,Algeria,"122,717",,"3,280",,"85,534",,"33,903",28,"2,757",74,"230,861","5,187","44,510,983"
87,Latvia,"119,953",,"2,154",,"109,281",,"8,518",84,"64,192","1,153","2,311,233","1,236,842","1,868,656"
88,Norway,"113,952",,757,,"88,952",,"24,243",35,"20,883",139,"5,212,177","955,188","5,456,701"
89,Sri Lanka,"113,676",,709,,"98,209",,"14,758",,"5,290",33,"2,733,805","127,222","21,488,441"
90,Cuba,"109,625",,675,,"103,256",,"5,694",111,"9,683",60,"3,700,029","326,834","11,320,818"
91,Montenegro,"97,718",,"1,510",,"94,016",,"2,192",64,"155,569","2,404","378,531","602,629","628,133"
92,Kyrgyzstan,"96,561",224,"1,630",8,"90,146",225,"4,785",72,"14,600",246,"1,004,603","151,891","6,613,957"
93,Ghana,"92,683",,779,,"90,324",,"1,580",6,"2,932",25,"1,105,620","34,974","31,612,935"
94,Uzbekistan,"92,320",314,655,2,"88,258",293,"3,407",23,"2,725",19,"1,377,915","40,678","33,874,002"
95,Zambia,"91,722",,"1,253",,"90,130",,339,45,"4,876",67,"1,412,261","75,075","18,811,410"
96,Finland,"87,345",,915,,"46,000",,"40,430",28,"15,744",165,"4,500,853","811,267","5,547,934"
97,Thailand,"72,788","1,763",303,27,"42,474","1,490","30,011",981,"1,041",4,"8,124,896","116,158","69,946,739"
98,Cameroon,"72,250",,"1,107",,"67,625",,"3,518",385,"2,667",41,"1,257,949","46,427","27,095,141"
99,Mozambique,"70,000",,815,,"67,325",,"1,860",38,"2,189",25,"521,347","16,301","31,982,449"
100,El Salvador,"69,727",262,"2,137",3,"65,264",249,"2,326",31,"10,705",328,"924,481","141,931","6,513,607"
101,Luxembourg,"67,495",,800,,"64,094",,"2,601",34,"106,380","1,261","2,675,621","4,217,090","634,471"
102,Cyprus,"66,911",,321,,"39,061",,"27,529",66,"55,084",264,"4,962,867","4,085,633","1,214,712"
103,Singapore,"61,252",17,31,,"60,806",,415,,"10,401",5,"9,906,797","1,682,303","5,888,829"
104,Afghanistan,"60,288",,"2,642",,"53,391",,"4,255","1,124","1,520",67,"406,816","10,258","39,657,776"
105,Namibia,"48,654",,643,,"46,238",,"1,773",37,"18,864",249,"388,574","150,654","2,579,255"
106,Botswana,"47,851",,724,,"45,645",,"1,482",1,"20,012",303,"1,036,708","433,557","2,391,168"
107,Ivory Coast,"46,154",,287,,"45,662",,205,,"1,714",11,"594,288","22,075","26,921,274"
108,Jamaica,"46,039",,790,,"21,487",,"23,762",24,"15,491",266,"335,174","112,778","2,971,991"
109,Uganda,"41,973",,342,,"41,598",,33,24,894,7,"1,022,436","21,782","46,938,645"
110,Senegal,"40,464",,"1,111",,"39,192",,161,12,"2,365",65,"483,768","28,273","17,110,498"
111,Mongolia,"40,396","1,015",126,7,"24,333","1,401","15,937",119,"12,159",38,"2,735,578","823,394","3,322,321"
112,Zimbabwe,"38,293",,"1,573",,"35,647",,"1,073",12,"2,545",105,"420,611","27,960","15,043,482"
113,Madagascar,"37,751",,677,,"33,146",,"3,928",329,"1,335",24,"186,358","6,589","28,282,577"
114,Malawi,"34,099",,"1,148",,"32,069",,882,8,"1,745",59,"233,526","11,951","19,540,706"
115,Sudan,"33,104",,"2,349",,"26,795",,"3,960",,741,53,"232,965","5,212","44,700,808"
116,Maldives,"31,330",,74,,"25,214",,"6,042",90,"57,121",135,"736,905","1,343,540","548,480"
117,Malta,"30,354",,416,,"29,658",,280,,"68,592",940,"872,649","1,971,963","442,528"
118,DRC,"30,004",,768,,"26,250",,"2,986",,327,8,"150,055","1,634","91,819,892"
119,Australia,"29,850",9,910,,"28,655",,285,1,"1,159",35,"16,963,084","658,836","25,747,052"
120,Angola,"27,133",,603,,"24,190",,"2,340",27,805,18,"502,716","14,911","33,714,046"
121,Rwanda,"25,311",,337,,"23,513",,"1,461",1,"1,915",25,"1,323,587","100,127","13,219,117"
122,Cabo Verde,"24,548",,226,,"21,249",,"3,073",23,"43,755",403,"154,030","274,547","561,033"
123,Gabon,"23,201",,140,,"19,740",,"3,321",22,"10,223",62,"736,002","324,314","2,269,412"
124,Syria,"22,977",,"1,610",,"17,339",,"4,028",,"1,287",90,"103,566","5,801","17,854,130"
125,Guinea,"22,333",,146,,"19,813",,"2,374",24,"1,663",11,"434,639","32,367","13,428,646"
126,Réunion,"20,381",,148,,"18,659",,"1,574",36,"22,629",164,"101,244","112,411","900,658"
127,Mayotte,"20,094",,170,,"2,964",,"16,960",3,"72,206",611,"171,277","615,467","278,288"
128,French Guiana,"19,697",,104,,"9,995",,"9,598",17,"64,556",341,"218,631","716,553","305,115"
129,French Polynesia,"18,765",,141,,"18,602",,22,3,"66,480",500,"26,355","93,369","282,267"
130,Mauritania,"18,476",,455,,"17,744",,277,14,"3,889",96,"236,440","49,764","4,751,196"
131,Eswatini,"18,460",,671,,"17,758",,31,3,"15,775",573,"187,651","160,358","1,170,204"
132,Cambodia,"16,299",938,107,1,"5,791",361,"10,401",,964,6,"928,777","54,918","16,912,107"
133,Guadeloupe,"14,555",,198,,"2,242",,"12,115",18,"36,371",495,"180,000","449,796","400,181"
134,Mali,"13,937",,491,,"8,759",,"4,687",,672,24,"257,085","12,399","20,734,948"
135,Somalia,"13,915",,713,,"5,847",,"7,355",,856,44,"111,801","6,875","16,261,372"
136,Guyana,"13,564",,303,,"11,447",,"1,814",15,"17,175",384,"125,174","158,502","789,730"
137,Burkina Faso,"13,324",,157,,"13,067",,100,,623,7,"180,471","8,441","21,379,263"
138,Tajikistan,"13,308",,90,,"13,218",,0,,"1,370",9,,,"9,715,884"
139,Andorra,"13,295",,127,,"12,793",,375,18,"171,839","1,641","193,595","2,502,230","77,369"
140,Haiti,"13,135",,257,,"12,151",,727,,"1,140",22,"60,085","5,216","11,518,627"
141,Togo,"13,010",,123,,"11,269",,"1,618",,"1,541",15,"312,269","36,998","8,440,102"
142,Belize,"12,674",,323,,"12,239",,112,1,"31,399",800,"118,990","294,789","403,644"
143,Curaçao,"12,213",,111,,"11,784",,318,22,"74,173",674,"96,311","584,926","164,655"
144,Hong Kong,"11,787",,210,,"11,447",,130,3,"1,562",28,"11,193,673","1,483,027","7,547,854"
145,Trinidad and Tobago,"11,471",,179,,"8,733",,"2,559",8,"8,174",128,"136,357","97,170","1,403,285"
146,Papua New Guinea,"11,262",,115,,"9,698",,"1,449",,"1,239",13,"93,283","10,264","9,088,227"
147,Martinique,"11,253",,75,,98,,"11,080",33,"30,006",200,"157,145","419,030","375,021"
148,Djibouti,"11,201",,146,,"10,866",,189,,"11,201",146,"150,204","150,206","999,990"
149,Congo,"11,016",,147,,"8,208",,"2,661",,"1,956",26,"92,500","16,427","5,631,001"
150,Lesotho,"10,733",,318,,"6,267",,"4,148",,"4,977",147,"80,556","37,356","2,156,454"
151,Aruba,"10,679",,100,,"10,435",,144,14,"99,668",933,"149,660","1,396,786","107,146"
152,South Sudan,"10,602",,115,,"10,312",,175,,938,10,"152,551","13,496","11,303,356"
153,Bahamas,"10,576",,210,,"9,579",,787,4,"26,681",530,"88,056","222,148","396,385"
154,Suriname,"10,543",,207,,"9,482",,854,23,"17,838",350,"51,356","86,893","591,027"
155,Benin,"7,884",,100,,"7,652",,132,35,636,8,"595,112","48,043","12,387,020"
156,Equatorial Guinea,"7,694",,112,,"7,279",,303,7,"5,339",78,"123,169","85,464","1,441,180"
157,Nicaragua,"6,898",,182,,"4,225",,"2,491",,"1,031",27,,,"6,690,390"
158,Iceland,"6,483",,29,,"6,280",,174,5,"18,896",85,"604,261","1,761,201","343,096"
159,CAR,"6,411",,88,,"5,112",,"1,211",2,"1,308",18,"40,907","8,349","4,899,770"
160,Seychelles,"6,373",,28,,"5,277",,"1,068",,"64,467",283,"21,504","217,526","98,857"
161,Yemen,"6,363",,"1,239",,"2,910",,"2,214",23,209,41,"27,038",890,"30,372,612"
162,Gambia,"5,901",,175,,"5,419",,307,3,"2,386",71,"73,324","29,649","2,473,034"
163,Niger,"5,261",,191,,"4,865",,205,18,211,8,"99,623","3,996","24,931,790"
164,San Marino,"5,067",,90,,"4,935",,42,4,"149,069","2,648","61,760","1,816,952","33,991"
165,Chad,"4,828",,170,,"4,528",,130,,287,10,"114,119","6,786","16,817,082"
166,Saint Lucia,"4,560",,74,,"4,368",,118,2,"24,738",401,"40,466","219,530","184,330"
167,Gibraltar,"4,283",,94,,"4,186",,3,1,"127,156","2,791","234,943","6,975,121","33,683"
168,Sierra Leone,"4,062",,79,,"3,078",,905,,501,10,"153,257","18,892","8,112,064"
169,Channel Islands,"4,055",,86,,"3,956",,13,,"23,145",491,"454,413","2,593,637","175,203"
170,Burundi,"4,046",,6,,773,,"3,267",,332,0.5,"90,019","7,388","12,184,602"
171,Barbados,"3,881",,44,,"3,804",,33,,"13,491",153,"154,952","538,645","287,670"
172,Comoros,"3,845",,146,,"3,675",,24,,"4,345",165,,,"885,020"
173,Guinea-Bissau,"3,736",,67,,"3,327",,342,9,"1,862",33,"63,774","31,781","2,006,684"
174,Eritrea,"3,673",,12,,"3,496",,165,,"1,024",3,"23,693","6,605","3,587,392"
175,Vietnam,"2,985",4,35,,"2,560",,390,,30,0.4,"2,598,753","26,499","98,070,900"
176,Liechtenstein,"2,946",,57,,"2,818",,71,7,"77,080","1,491","39,109","1,023,260","38,220"
177,New Zealand,"2,623",1,26,,"2,573",2,24,,524,5,"2,031,925","406,214","5,002,100"
178,Timor-Leste,"2,524",,4,,"1,265",,"1,255",,"1,884",3,"68,962","51,489","1,339,366"
179,Monaco,"2,465",,32,,"2,380",,53,1,"62,445",811,"51,953","1,316,099","39,475"
180,Bermuda,"2,393",,28,,"1,820",,545,28,"38,544",451,"239,584","3,858,968","62,085"
181,Turks and Caicos,"2,393",,17,,"2,343",,33,2,"61,118",434,"57,655","1,472,519","39,154"
182,Sao Tome and Principe,"2,310",,35,,"2,244",,31,,"10,380",157,"12,999","58,409","222,550"
183,Sint Maarten,"2,240",,27,,"2,189",,24,1,"51,752",624,"26,359","608,992","43,283"
184,Liberia,"2,110",,85,,"1,952",,73,2,409,16,"96,871","18,786","5,156,548"
185,St. Vincent Grenadines,"1,882",,11,,"1,731",,140,2,"16,919",99,"45,375","407,920","111,235"
186,Saint Martin,"1,745",,12,,"1,399",,334,7,"44,497",306,"27,588","703,488","39,216"
187,Isle of Man,"1,590",,29,,"1,548",,13,1,"18,616",340,"44,761","524,072","85,410"
188,Caribbean Netherlands,"1,560",,16,,"1,532",,12,,"59,031",605,"10,040","379,914","26,427"
189,Antigua and Barbuda,"1,232",,32,,"1,014",,186,1,"12,494",325,"16,700","169,359","98,607"
190,Mauritius,"1,214",3,17,,"1,111",3,86,,953,13,"358,675","281,637","1,273,537"
191,Taiwan,"1,153",8,12,,"1,067",9,74,,48,0.5,"539,626","22,623","23,852,904"
192,Bhutan,"1,119",,1,,999,,119,,"1,437",1,"714,568","917,634","778,707"
193,St. Barth,974,,1,,462,,511,,"98,364",101,"26,385","2,664,613","9,902"
194,Laos,966,, ,,60,,906,,131,,"179,135","24,327","7,363,666"
195,Diamond Princess,712,,13,,699,,0,,,,,, 
196,Faeroe Islands,664,,1,,662,,1,,"13,546",20,"253,709","5,175,833","49,018"
197,Cayman Islands,543,,2,,526,,15,,"8,182",30,"90,031","1,356,563","66,367"
198,Tanzania,509,,21,,183,,305,7,8,0.3,,,"61,146,553"
199,Wallis and Futuna,444,,7,,44,,393,1,"40,098",632,"15,256","1,377,766","11,073"
200,Brunei ,228,1,3,,218,,7,,517,7,"121,565","275,669","440,981"
201,British Virgin Islands,216,,1,,191,,24,,"7,105",33,"39,777","1,308,497","30,399"
202,Dominica,174,, ,,172,,2,,"2,412",,"14,936","207,053","72,136"
203,Grenada,160,,1,,158,,1,,"1,416",9,"26,331","233,100","112,960"
204,New Caledonia,124,, ,,58,,66,,431,,"30,081","104,523","287,792"
205,Fiji,121,,2,,68,,51,,134,2,"54,988","60,970","901,880"
206,Anguilla,95,, ,,29,,66,,"6,285",,"20,821","1,377,506","15,115"
207,Falkland Islands,63,, ,,62,,1,,"17,677",,"7,202","2,020,763","3,564"
208,Macao,49,, ,,49,,0,,75,,"4,483","6,826","656,724"
209,Saint Kitts and Nevis,45,, ,,44,,1,,841,,"13,691","255,840","53,514"
210,Greenland,31,, ,,31,,0,,545,,"20,669","363,552","56,853"
211,Vatican City,27,, ,,15,,12,,"33,624",,,,803
212,Saint Pierre Miquelon,25,, ,,25,,0,,"4,333",,"5,318","921,664","5,770"
213,Montserrat,20,,1,,19,,0,,"4,004",200,"1,313","262,863","4,995"
214,Solomon Islands,20,, ,,20,,0,,29,,"4,500","6,420","700,888"
215,Western Sahara,10,,1,,8,,1,,16,2,,,"609,548"
216,MS Zaandam,9,,2,,7,,0,,,,,, 
217,Vanuatu,4,,1,,3,,0,,13,3,"23,000","73,455","313,115"
218,Marshall Islands,4,, ,,4,,0,,67,,,,"59,524"
219,Samoa,3,, ,,2,,1,,15,,,,"199,517"
220,Saint Helena,2,, ,,2,,0,,328,,,,"6,092"
221,Micronesia,1,, ,,1,,0,,9,,,,"116,031"
222,China,"90,714",17,"4,636",,"85,753",15,325,5,63,3,"160,000,000","111,163","1,439,323,776"
